数値,名前,URL,時間
89,クロードと一緒に考え続けよう,https://www.youtube.com/watch?v=FDNkDBNR7AM,2m
90,クロード・コードの設計,https://www.youtube.com/watch?v=vLIDHi-1PVU,12m
91,ソフトウェアを設計する実験的な新しい方法,https://www.youtube.com/watch?v=dGiqrsv530Y,2m
92,クロードはカタンをプレイします: ソネット 4.5 でエージェントのコンテキストを管理します,https://www.youtube.com/watch?v=BER3EhUIyz0,2m
93,Claude for Chromeは、すでに作業している場所にAIを導入します,https://www.youtube.com/watch?v=IypXvHej9eY,2m
94,Create polished files in minutes with Sonnet 4.5,https://www.youtube.com/watch?v=Tdg_lkCMzY0,2m
95,ソネット4.5でクロードの進捗状況を記録,https://www.youtube.com/watch?v=PnX30ZXxKco,2m
96,MCPを使用してSlackをClaudeに接続する,https://www.youtube.com/watch?v=sbkwv-HVhQU,1m
97,クロードとともにエージェントの未来を築く,https://www.youtube.com/watch?v=XuvKFsktX0Q,22m
98,Claude Coded: Sonnet 4.5、Claude Code 2.0 など。,https://www.youtube.com/watch?v=Yct0MvNtdfU,5m
,,,
,,,
,,,
